year,gender,multivolume_novel,single_novel_author,surviving,first_edition_digital_surrogate,sampling_weight
1837,m,0,0,0,0,0.2543103448275872
1837,m,0,0,0,1,0.0
1837,m,0,0,1,0,1.0172413793103452
1837,m,0,0,1,1,12.71551724137931
1837,m,0,1,0,0,0.2543103448275863
1837,m,0,1,0,1,0.0
1837,m,0,1,1,0,1.0172413793103443
1837,m,0,1,1,1,6.866379310344827
1837,m,1,0,0,0,0.3793103448275872
1837,m,1,0,0,1,0.0
1837,m,1,0,1,0,1.5172413793103452
1837,m,1,0,1,1,18.96551724137931
1837,m,1,1,0,0,0.3793103448275854
1837,m,1,1,0,1,0.0
1837,m,1,1,1,0,1.5172413793103452
1837,m,1,1,1,1,10.241379310344827
1837,w,0,0,0,0,0.21839080459770166
1837,w,0,0,0,1,0.0
1837,w,0,0,1,0,0.8735632183908049
1837,w,0,0,1,1,10.919540229885056
1837,w,0,1,0,0,0.21839080459770077
1837,w,0,1,0,1,0.0
1837,w,0,1,1,0,0.8735632183908049
1837,w,0,1,1,1,5.8965517241379315
1837,w,1,0,0,0,0.19540229885057414
1837,w,1,0,0,1,0.0
1837,w,1,0,1,0,0.7816091954023001
1837,w,1,0,1,1,9.770114942528735
1837,w,1,1,0,0,0.19540229885057503
1837,w,1,1,0,1,0.0
1837,w,1,1,1,0,0.7816091954022983
1837,w,1,1,1,1,5.275862068965517
1837,u,0,0,0,0,0.10057471264367823
1837,u,0,0,0,1,0.0
1837,u,0,0,1,0,0.40229885057471293
1837,u,0,0,1,1,5.028735632183908
1837,u,0,1,0,0,0.10057471264367823
1837,u,0,1,0,1,0.0
1837,u,0,1,1,0,0.4022988505747125
1837,u,0,1,1,1,2.71551724137931
1837,u,1,0,0,0,0.08045977011494276
1837,u,1,0,0,1,0.0
1837,u,1,0,1,0,0.32183908045977017
1837,u,1,0,1,1,4.022988505747126
1837,u,1,1,0,0,0.08045977011494276
1837,u,1,1,0,1,0.0
1837,u,1,1,1,0,0.32183908045977017
1837,u,1,1,1,1,2.1724137931034484
1838,m,0,0,0,0,0.30028735632183867
1838,m,0,0,0,1,0.0
1838,m,0,0,1,0,1.2011494252873565
1838,m,0,0,1,1,15.014367816091953
1838,m,0,1,0,0,0.30028735632183867
1838,m,0,1,0,1,0.0
1838,m,0,1,1,0,1.2011494252873565
1838,m,0,1,1,1,8.107758620689657
1838,m,1,0,0,0,0.33333333333333215
1838,m,1,0,0,1,0.0
1838,m,1,0,1,0,1.3333333333333357
1838,m,1,0,1,1,16.666666666666664
1838,m,1,1,0,0,0.3333333333333339
1838,m,1,1,0,1,0.0
1838,m,1,1,1,0,1.3333333333333321
1838,m,1,1,1,1,9.000000000000002
1838,w,0,0,0,0,0.2543103448275872
1838,w,0,0,0,1,0.0
1838,w,0,0,1,0,1.0172413793103452
1838,w,0,0,1,1,12.71551724137931
1838,w,0,1,0,0,0.2543103448275863
1838,w,0,1,0,1,0.0
1838,w,0,1,1,0,1.0172413793103443
1838,w,0,1,1,1,6.866379310344827
1838,w,1,0,0,0,0.1724137931034484
1838,w,1,0,0,1,0.0
1838,w,1,0,1,0,0.6896551724137936
1838,w,1,0,1,1,8.620689655172413
1838,w,1,1,0,0,0.1724137931034484
1838,w,1,1,0,1,0.0
1838,w,1,1,1,0,0.6896551724137927
1838,w,1,1,1,1,4.655172413793104
1838,u,0,0,0,0,0.12356321839080486
1838,u,0,0,0,1,0.0
1838,u,0,0,1,0,0.49425287356321856
1838,u,0,0,1,1,6.17816091954023
1838,u,0,1,0,0,0.12356321839080442
1838,u,0,1,0,1,0.0
1838,u,0,1,1,0,0.49425287356321856
1838,u,0,1,1,1,3.3362068965517238
1838,u,1,0,0,0,0.05747126436781613
1838,u,1,0,0,1,0.0
1838,u,1,0,1,0,0.22988505747126453
1838,u,1,0,1,1,2.8735632183908044
1838,u,1,1,0,0,0.05747126436781613
1838,u,1,1,0,1,0.0
1838,u,1,1,1,0,0.2298850574712643
1838,u,1,1,1,1,1.5517241379310345
1839,m,0,0,0,0,0.27011494252873547
1839,m,0,0,0,1,0.0
1839,m,0,0,1,0,1.0804597701149437
1839,m,0,0,1,1,13.50574712643678
1839,m,0,1,0,0,0.27011494252873547
1839,m,0,1,0,1,0.0
1839,m,0,1,1,0,1.0804597701149428
1839,m,0,1,1,1,7.293103448275862
1839,m,1,0,0,0,0.40229885057471293
1839,m,1,0,0,1,0.0
1839,m,1,0,1,0,1.6091954022988517
1839,m,1,0,1,1,20.114942528735632
1839,m,1,1,0,0,0.40229885057471293
1839,m,1,1,0,1,0.0
1839,m,1,1,1,0,1.60919540229885
1839,m,1,1,1,1,10.86206896551724
1839,w,0,0,0,0,0.2241379310344822
1839,w,0,0,0,1,0.0
1839,w,0,0,1,0,0.8965517241379324
1839,w,0,0,1,1,11.206896551724137
1839,w,0,1,0,0,0.2241379310344831
1839,w,0,1,0,1,0.0
1839,w,0,1,1,0,0.8965517241379306
1839,w,0,1,1,1,6.051724137931035
1839,w,1,0,0,0,0.2413793103448274
1839,w,1,0,0,1,0.0
1839,w,1,0,1,0,0.9655172413793114
1839,w,1,0,1,1,12.068965517241379
1839,w,1,1,0,0,0.2413793103448274
1839,w,1,1,0,1,0.0
1839,w,1,1,1,0,0.9655172413793105
1839,w,1,1,1,1,6.517241379310344
1839,u,0,0,0,0,0.13649425287356287
1839,u,0,0,0,1,0.0
1839,u,0,0,1,0,0.5459770114942533
1839,u,0,0,1,1,6.824712643678161
1839,u,0,1,0,0,0.13649425287356287
1839,u,0,1,0,1,0.0
1839,u,0,1,1,0,0.5459770114942533
1839,u,0,1,1,1,3.6853448275862064
1839,u,1,0,0,0,0.05747126436781613
1839,u,1,0,0,1,0.0
1839,u,1,0,1,0,0.22988505747126453
1839,u,1,0,1,1,2.8735632183908044
1839,u,1,1,0,0,0.05747126436781613
1839,u,1,1,0,1,0.0
1839,u,1,1,1,0,0.2298850574712643
1839,u,1,1,1,1,1.5517241379310345
